    1  git config --global user.name "Natalia Lastavchuk"
    2  git config --global user.email nlastavchyk@gmail.com
    3  git clone https://github.com/natali0607/HW_10.git
    4  cd hw_10
    5  dir
    6  touch text_ignore.txt
    7  git status
    8  git text_ignore.txt
    9  git status
   10  git add text_ignore.txt
   11  git status 
   12  git commit -m "New file created"
   13  git status
   14  nano .gitignore
   15* na
   16  add [200~.gitignore
   17  git add .gitignore
   18  git commit -m "New file created"
   19  git status
   20  touch main_test.txt
   21  git status
   22  git add main_test.txt
   23  git commit -m "New file created"
   24  git status
   25  git checkout -b develop
   26  git checkout  develop
   27  touch develop_test.txt
   28  git status
   29  git add develop_test.txt
   30  git commit -m "New file created"
   31  git status
   32  nano develop_test.txt
   33  git status
   34  git add develop_test.txt
   35  git commit -m "New file created"
   36  git status
   37  git checkout  main
   38  git marge develop
   39  git merge develop
   40  git log
   41  history > command_list.csv
